CD	đĩa compact
accidental	tình cờ, bất ngờ vào��p thuậnân
accommodation	sự thích nghi, điều tiếtthuậnân
accompany	đi theo, đi cùng, kèm theo�tthuậnân
according-to	theo, y theoi cùng, kèm theo�tthuậnân
account	tài khoản, kế toán; tính toán�nân
accurate	đúng đắn, chính xác, xác đángân
accuse	tố cáo, buộc tội, kết tội�ngân
achieve	đạt được, dành đượctội�ngân
achievement	thành tích, thành tựu�ợctội�ngân
acid	axitnh tích, thành tựu�ợctội�ngân
acknowledge	công nhận, thừa nhậnợctội�ngân
acquire	dành được, đạt đượctội�ngân
across	qua, ngang qua, đạt đượctội�ngân
act	hành động, hành viđượctội�ngân
action	hành động, tác độngợctội�ngân
active	tích cực hoạt động, nhanh nhẹn�n
activity	sự hoạt động, sự tích cực��n�n
actor	diễn viên nam�ng, sự tích cực��n�n
actress	diễn viên nữg, sự tích cực��n�n
actual	thực tế, có thật�� tích cực��n�n
actually	hiện nay, hiện tại� tích cực��n�n
ad	quảng cáoiện tại� tích cực��n�n
adapt	tra, lắp vào��n tại� tích cực��n�n
add	cộng, thêm vào tại� tích cực��n�n
addition	tính cộng, phép cộngtích cực��n�n
additional	thêm vào, tăng thêm�ngtích cực��n�n
address	địa chỉ, đề địa chỉcực��n�n
adequate	đầy, đầy đủđịa chỉcực��n�n
adjust	sửa lại cho đúngịa chỉcực��n�n
admiration	sự khâm phục, thán phục�cực��n�n
admire	khâm phục, thán phụchục�cực��n�n
admit	nhận vào, kết hợp, thừa nhậnn�n
adopt	nhận làm con nuôi, bố mẹ nuôinn�n
adult	người trưởng thành;trưởng thành
advance	sự tiến bộ, tiến lên; đưa lênh
advanced	tiên tiến, tiến bộ, cấp cao lênh
advantage	sự thuận lợi, lợi ích, lợi thế
adventure	sự phiêu lưu, mạo hiểm, lợi thế
advert	nói đến, kể đến�m, lợi thế
advertise	báo cho biếtkể đến�m, lợi thế
advertisement	quảng cáo��tkể đến�m, lợi thế
advertising	sự quảng cáo, nghề quảng cáothế
advice	lời khuyên, lời chỉ bảog cáothế
advise	khuyên, khuyên bảo, răn bảocáothế
affair	việcn, khuyên bảo, răn bảocáothế
affect	làm ảnh hưởng, tác động đếnế
affection	sự làm ảnh hưởngc động đếnế
afford	có thể, có đủ khả năng, điều kiện (làm gì)
afraid	sợ, sợ hãi, hoảng sợ�ng, điều kiện (làm gì)
after	sau, đằng sau, sau khisợ�ng, điều kiện (làm gì)
afternoon	buổi chiềuau, sau khisợ�ng, điều kiện (làm gì)
afterwards	sau này, về sau, rồi thì, sau đấykiện (làm gì)
again	lại, nữa, lần nữa thì, sau đấykiện (làm gì)
against	chống lại, phản đốiì, sau đấykiện (làm gì)
age	tuổig lại, phản đốiì, sau đấykiện (làm gì)
aged	già đi (v)i, phản đốiì, sau đấykiện (làm gì)
agency	tác dụng, lực; môi giới, trung gianiện (làm gì)
agent	đại lý, tác nhân�i giới, trung gianiện (làm gì)
aggressive	xâm lược, hung hăng giới, trung gianiện (làm gì)
ago	trước đâyhung hăng giới, trung gianiện (làm gì)
agree	đồng ý, tán thànhg giới, trung gianiện (làm gì)
agreement	sự đồng ý, tán thành; hiệp định, hợp đồng
ahead	trước, về phía trước hiệp định, hợp đồng
aid	sự giúp đỡ; thêm vào, phụ vào��nh, hợp đồng
aim	mục tiêu, ý định; nhắm, tập trung, hướng vào
air	không khí, bầu không khí, không giang, hướng vào
aircraft	máy bay, khí cầuhông khí, không giang, hướng vào
airport	sân bay, phi trườngng khí, không giang, hướng vào
alarm	báo động, báo nguyng khí, không giang, hướng vào
alarmed	lo lắng, sợ hãiguyng khí, không giang, hướng vào
alarming	làm lo sợ, làm hốt hoảng, làm sợ hãi�ớng vào
alcohol	rượu cồn làm hốt hoảng, làm sợ hãi�ớng vào
alcoholic	rượu; người nghiện rượulàm sợ hãi�ớng vào
alive	sống, vẫn còn sống, còn tồn tại hãi�ớng vào
all	tất cả��n còn sống, còn tồn tại hãi�ớng vào
all-right	tốt, ổn, khỏe mạnh; đượcn tại hãi�ớng vào
allied	lien minh, đồng minh, thông giacn tại hãi�ớng vào
allow	cho phép, để choinh, thông giacn tại hãi�ớng vào
ally	nước đồng minh, liên minh; liên kếtãi�ớng vào
almost	hầu như, gần nhưliên minh; liên kếtãi�ớng vào
alone	cô đơn, một mìnhliên minh; liên kếtãi�ớng vào
along	dọc theo; theo chiều dài, suốt theo��tãi�ớng vào
alongside	sát cạnh, kế bên, dọc theo��t theo��tãi�ớng vào
aloud	lớn tiếng, to tiếngọc theo��t theo��tãi�ớng vào
alphabet	bảng chữ cái, bước đầu, điều cơ bảnng vào
alphabetical	theo thứ tự abcbước đầu, điều cơ bảnng vào
already	đã, rồi, đã… rồi đầu, điều cơ bảnng vào
also	cũng, cũng vậy, cũng thế�u, điều cơ bảnng vào
alter	thay đổi, biến đổi, sửa đổi�u cơ bảnng vào
alternative	sự lựa chọn; lựa chọn�a đổi�u cơ bảnng vào
alternatively	như một sự lựa chọn��n�a đổi�u cơ bảnng vào
although	mặc dù, dẫu choa chọn��n�a đổi�u cơ bảnng vào
altogether	hoàn toàn, hầu như; nói chung�ổi�u cơ bảnng vào
always	luôn luôn, hầu như; nói chung�ổi�u cơ bảnng vào
amaze	làm ngạc nhiên, làm sửng sốt��i�u cơ bảnng vào
amazed	kinh ngạc, sửng sốtsửng sốt��i�u cơ bảnng vào
amazing	kinh ngạc, sửng sốtsửng sốt��i�u cơ bảnng vào
ambition	hoài bão, khát vọngtsửng sốt��i�u cơ bảnng vào
ambulance	xe cứu thương, xe cấp cứuốt��i�u cơ bảnng vào
among	giữa, ở giữa xe cấp cứuốt��i�u cơ bảnng vào
amount	số lượng, số nhiều; lên tới (money)bảnng vào
amuse	làm cho vui, thích, làm buồn cườimoney)bảnng vào
amused	vui thíchui, thích, làm buồn cườimoney)bảnng vào
amusing	vui thíchui, thích, làm buồn cườimoney)bảnng vào
analyse	phân tíchi, thích, làm buồn cườimoney)bảnng vào
analysis	sự phân tíchích, làm buồn cườimoney)bảnng vào
ancient	xưa, cổ tíchích, làm buồn cườimoney)bảnng vào
and	vàa, cổ tíchích, làm buồn cườimoney)bảnng vào
anger	sự tức giận, sự giận dữườimoney)bảnng vào
angle	góc tức giận, sự giận dữườimoney)bảnng vào
angry	giận, tức giậnự giận dữườimoney)bảnng vào
animal	động vật, thú vậtiận dữườimoney)bảnng vào
ankle	mắt cá chânthú vậtiận dữườimoney)bảnng vào
anniversary	ngày, lễ kỉ niệm�tiận dữườimoney)bảnng vào
announce	báo, thông báoniệm�tiận dữườimoney)bảnng vào
annoy	chọc tức, làm phiền, quẫy nhiễuoney)bảnng vào
annoyed	bị khó chịu, bực mình, bị quấy rầyảnng vào
annoying	chọc tức, làm phiền, quẫy nhiễu rầyảnng vào
annual	hàng năm, từng năm��n, quẫy nhiễu rầyảnng vào
annually	hàng năm, từng năm��n, quẫy nhiễu rầyảnng vào
another	khác năm, từng năm��n, quẫy nhiễu rầyảnng vào
answer	sự trả lời; trả lờiuẫy nhiễu rầyảnng vào
anti-	(tiền tố) chống lại�iuẫy nhiễu rầyảnng vào
anticipate	thấy trước, chặn trước, lường trướcnng vào
anxiety	mối lo âu, sự lo lắngớc, lường trướcnng vào
anxious	lo âu, lo lắng, băn khoăn�c, lường trướcnng vào
any	một người, vật nào đó; bất cứ; một chút nào, tí nào
anybody	người nào đó nào đó; bất cứ; một chút nào, tí nào
anyone	người nào, bất cứ ai�ó; bất cứ; một chút nào, tí nào
anything	việc gì, vật gì; bất cứ việc gì, vật gìt nào, tí nào
anyway	thế nào cũng được, dù sao chăng nữaật gìt nào, tí nào
anywhere	bất cứ chỗ nào, bất cứ nơi đâu��aật gìt nào, tí nào
apart	về một bên, qua một bên�� nơi đâu��aật gìt nào, tí nào
apart-from	ngoài…rabên, qua một bên�� nơi đâu��aật gìt nào, tí nào
apartment	căn phòng, căn buồngt bên�� nơi đâu��aật gìt nào, tí nào
apologize	xin lỗi, tạ lỗi��ngt bên�� nơi đâu��aật gìt nào, tí nào
apparent	rõ ràng, rành mạch; bề ngoài, có vẻaật gìt nào, tí nào
apparently	nhìn bên ngoài, hình như ngoài, có vẻaật gìt nào, tí nào
appeal	sự kêu gọi, lời kêu gọi; kêu gọi, cầu khẩn�o, tí nào
appear	xuất hiện, hiện ra, trình diện gọi, cầu khẩn�o, tí nào
appearance	sự xuất hiện, sự trình diệnn gọi, cầu khẩn�o, tí nào
apple	quả táot hiện, sự trình diệnn gọi, cầu khẩn�o, tí nào
application	sự gắn vào, vật gắn vào; sự chuyên cầnkhẩn�o, tí nào
apply	gắn vào, ghép vào, áp dụng vào chuyên cầnkhẩn�o, tí nào
appoint	bổ nhiệm, chỉ định, chọnvào chuyên cầnkhẩn�o, tí nào
appointment	sự bổ nhiệm, người được bổ nhiệmầnkhẩn�o, tí nào
appreciate	thấy rõ; nhận thức�i được bổ nhiệmầnkhẩn�o, tí nào
approach	đến gần, lại gần; sự đến gần, sự lại gần tí nào
appropriate	thích hợp, thích đángsự đến gần, sự lại gần tí nào
approval	sự tán thành, đồng ý, sự chấp thuận� lại gần tí nào
approve	tán thành, đồng ý, chấp thuận�p thuận� lại gần tí nào
approving	tán thành, đồng ý, chấp thuận�p thuận� lại gần tí nào
approximate	giống với, giống hệt vớiuận�p thuận� lại gần tí nào
approximately	khoảng chừng, độ chừng��iuận�p thuận� lại gần tí nào
april	tháng Tưhừng, độ chừng��iuận�p thuận� lại gần tí nào
area	diện tích, bề mặtchừng��iuận�p thuận� lại gần tí nào
argue	chứng tỏ, chỉ rõtchừng��iuận�p thuận� lại gần tí nào
argument	lý lẽtỏ, chỉ rõtchừng��iuận�p thuận� lại gần tí nào
arise	xuất hiện, nảy ra, nảy sinh ran�p thuận� lại gần tí nào
arm	cánh tay; vũ trang, trang bị (vũ khí)huận� lại gần tí nào
armed	vũ trang; vũ trang, trang bị (vũ khí)huận� lại gần tí nào
arms	vũ khí, binh giới, binh khí (vũ khí)huận� lại gần tí nào
army	quân độinh giới, binh khí (vũ khí)huận� lại gần tí nào
around	xung quanh, vòng quanhbinh khí (vũ khí)huận� lại gần tí nào
arrange	sắp xếp, sắp đặt, sửa soạnhí)huận� lại gần tí nào
arrangement	sự sắp xếp, sắp đặt, sự sửa soạn� lại gần tí nào
arrest	bắt giữ, sự bắt giữt, sự sửa soạn� lại gần tí nào
arrival	sự đến, sự tới nơi�t, sự sửa soạn� lại gần tí nào
arrive	đến, tới nơitới nơi�t, sự sửa soạn� lại gần tí nào
arrow	tên, mũi tênơitới nơi�t, sự sửa soạn� lại gần tí nào
art	nghệ thuật, mỹ thuật�t, sự sửa soạn� lại gần tí nào
article	bài báo, đề mụchuật�t, sự sửa soạn� lại gần tí nào
artist	nghệ sĩ đề mụchuật�t, sự sửa soạn� lại gần tí nào
artiste	nghệ sĩ sân khấu��t�t, sự sửa soạn� lại gần tí nào
artistic	thuộc nghệ thuật, thuộc mỹ thuậtoạn� lại gần tí nào
as	như (as you know…)t, thuộc mỹ thuậtoạn� lại gần tí nào
ashamed	ngượng, xấu hổt, thuộc mỹ thuậtoạn� lại gần tí nào
aside	về một bên, sang một bênmỹ thuậtoạn� lại gần tí nào
aside-from	ngoài ra, trừ rang một bênmỹ thuậtoạn� lại gần tí nào
ask	hỏii ra, trừ rang một bênmỹ thuậtoạn� lại gần tí nào
asleep	ngủ, đang ngủang một bênmỹ thuậtoạn� lại gần tí nào
aspect	vẻ bề ngoài, diện mạo�nmỹ thuậtoạn� lại gần tí nào
assist	giúp, giúp đỡ; tham dự, có mặtậtoạn� lại gần tí nào
assistance	sự giúp đỡ��; tham dự, có mặtậtoạn� lại gần tí nào
assistant	người giúp đỡ; giúp đỡ, phụ táoạn� lại gần tí nào
associate	liên kết, kết hợp, cho cộng táctáoạn� lại gần tí nào
associated	(with) liên kết với, cho cộng táctáoạn� lại gần tí nào
association	sự kết hợp, sự liên kếtng táctáoạn� lại gần tí nào
assume	mang, khoác, có, lấyiên kếtng táctáoạn� lại gần tí nào
assure	đảm bảo, cam đoanyiên kếtng táctáoạn� lại gần tí nào
at	ở tại�o, cam đoanyiên kếtng táctáoạn� lại gần tí nào
atmosphere	khí quyển, cam đoanyiên kếtng táctáoạn� lại gần tí nào
atom	nguyên tử, cam đoanyiên kếtng táctáoạn� lại gần tí nào
attach	gắn, dán, trói, buộc�n kếtng táctáoạn� lại gần tí nào
attached	gắn bó�n, trói, buộc�n kếtng táctáoạn� lại gần tí nào
attack	sự tấn công, tấn công, công kícháoạn� lại gần tí nào
attempt	sự cố gắng, sự thử; cố gắng, thửn� lại gần tí nào
attempted	cố gắng, thửsự thử; cố gắng, thửn� lại gần tí nào
attend	dự, có mặtửsự thử; cố gắng, thửn� lại gần tí nào
attention	sự chú ý��tửsự thử; cố gắng, thửn� lại gần tí nào
attitude	thái độ, quan điểmử; cố gắng, thửn� lại gần tí nào
attorney	người được ủy quyềncố gắng, thửn� lại gần tí nào
attract	hút; thu hút, hấp dẫn��ncố gắng, thửn� lại gần tí nào
attraction	sự hút, sức hút dẫn��ncố gắng, thửn� lại gần tí nào
attractive	hút, thu hút, có duyên, lôi cuốnng, thửn� lại gần tí nào
audience	thính, khan giả� duyên, lôi cuốnng, thửn� lại gần tí nào
aunt	cô, dìkhan giả� duyên, lôi cuốnng, thửn� lại gần tí nào
author	tác giảan giả� duyên, lôi cuốnng, thửn� lại gần tí nào
authority	uy quyền, quyền lựcn, lôi cuốnng, thửn� lại gần tí nào
automatic	tự độngquyền lựcn, lôi cuốnng, thửn� lại gần tí nào
autumn	mùa thu (US: mùa thu là fall) cuốnng, thửn� lại gần tí nào
available	có thể dùng được, có giá trị, hiệu lực�i gần tí nào
average	trung bình, mức trung bìnhgiá trị, hiệu lực�i gần tí nào
avoid	tránh, tránh xac trung bìnhgiá trị, hiệu lực�i gần tí nào
awake	đánh thức, làm thức dậyá trị, hiệu lực�i gần tí nào
award	phần thưởng; tặng, thưởngtrị, hiệu lực�i gần tí nào
aware	biết, nhận thức, nhận thức thấyiệu lực�i gần tí nào
away	xa, xa cách, rời xa, đi xathức thấyiệu lực�i gần tí nào
awful	oai nghiêm, dễ sợ, đi xathức thấyiệu lực�i gần tí nào
awfully	tàn khốc, khủng khiếpxathức thấyiệu lực�i gần tí nào
awkward	vụng về, lung túngiếpxathức thấyiệu lực�i gần tí nào
baby	đứa trẻlung túngiếpxathức thấyiệu lực�i gần tí nào
back	lưng, về phía sau, trở lại�c thấyiệu lực�i gần tí nào
background	phía sau; nềna sau, trở lại�c thấyiệu lực�i gần tí nào
backward	về phía sau, lùi lại�� lại�c thấyiệu lực�i gần tí nào
backwards	phía sau, lùi lạilại�� lại�c thấyiệu lực�i gần tí nào
bacteria	vi khuẩn lùi lạilại�� lại�c thấyiệu lực�i gần tí nào
bad	xấu, tồiùi lạilại�� lại�c thấyiệu lực�i gần tí nào
bad-tempered	xấu tính, dễ nổi cáu lại�c thấyiệu lực�i gần tí nào
badly	xấu, tồi dễ nổi cáu lại�c thấyiệu lực�i gần tí nào
bag	bao, túi, cặp xáchi cáu lại�c thấyiệu lực�i gần tí nào
baggage	hành lý, cặp xáchi cáu lại�c thấyiệu lực�i gần tí nào
bake	nung, nướng bằng lòáu lại�c thấyiệu lực�i gần tí nào
balance	cái cân; làm cho cân bằng, tương xứngu lực�i gần tí nào
ball	quả bónglàm cho cân bằng, tương xứngu lực�i gần tí nào
ban	cấm, cấm chỉ; sự cấmg, tương xứngu lực�i gần tí nào
band	băng, đai, nẹp; sự cấmg, tương xứngu lực�i gần tí nào
bandage	dải băng; băng bó�� cấmg, tương xứngu lực�i gần tí nào
bank	bờ (sông…), đê��� cấmg, tương xứngu lực�i gần tí nào
bar	quán bán rượu�ê��� cấmg, tương xứngu lực�i gần tí nào
bargain	sự mặc cả, sự giao kèo mua bán xứngu lực�i gần tí nào
barrier	đặt chướng ngại vật�o mua bán xứngu lực�i gần tí nào
base	cơ sở, nền móng; đặt cơ sở trên cái gìc�i gần tí nào
based	dựa trênền móng; đặt cơ sở trên cái gìc�i gần tí nào
basic	cơ bản, cơ sởng; đặt cơ sở trên cái gìc�i gần tí nào
basically	cơ bản, về cơ bảnặt cơ sở trên cái gìc�i gần tí nào
basis	nền tảng, cơ sở��nặt cơ sở trên cái gìc�i gần tí nào
bath	sự tắmng, cơ sở��nặt cơ sở trên cái gìc�i gần tí nào
bathroom	buồng tắm, nhà vệ sinh cơ sở trên cái gìc�i gần tí nào
battery	pin, ắc quy, nhà vệ sinh cơ sở trên cái gìc�i gần tí nào
battle	trận đánh, chiến thuậtcơ sở trên cái gìc�i gần tí nào
bay	gian (nhà), nhịp (cầu), chuồng (ngựa); i gìc�i gần tí nào
be	thì, là, ở�p (cầu), chuồng (ngựa); i gìc�i gần tí nào
beach	bãi biển, ở�p (cầu), chuồng (ngựa); i gìc�i gần tí nào
beak	mỏ chim�n, ở�p (cầu), chuồng (ngựa); i gìc�i gần tí nào
bear	mang, cầm, vác, đeo, ôm chuồng (ngựa); i gìc�i gần tí nào
beard	râu, cầm, vác, đeo, ôm chuồng (ngựa); i gìc�i gần tí nào
beat	tiếng đập, sự đập; đánh đập, đấmgìc�i gần tí nào
beautiful	đẹpg đập, sự đập; đánh đập, đấmgìc�i gần tí nào
beautifully	tốt đẹp, đáng hài lòngánh đập, đấmgìc�i gần tí nào
beauty	vẻ đẹp, cái đẹp; người đẹpp, đấmgìc�i gần tí nào
because	bởi vì, vìái đẹp; người đẹpp, đấmgìc�i gần tí nào
become	trở thành, trở nên; người đẹpp, đấmgìc�i gần tí nào
bed	cái giườngtrở nên; người đẹpp, đấmgìc�i gần tí nào
bedroom	phòng ngủngtrở nên; người đẹpp, đấmgìc�i gần tí nào
beef	thịt bò��ngtrở nên; người đẹpp, đấmgìc�i gần tí nào
beer	rượu bia�ngtrở nên; người đẹpp, đấmgìc�i gần tí nào
before	trước, đằng trướcngười đẹpp, đấmgìc�i gần tí nào
begin	bắt đầu, khởi đầugười đẹpp, đấmgìc�i gần tí nào
beginning	phần đầu, lúc khởi đầui đẹpp, đấmgìc�i gần tí nào
behalf	sự thay mặtlúc khởi đầui đẹpp, đấmgìc�i gần tí nào
behaviour	thái độ, cách cư xử�ầui đẹpp, đấmgìc�i gần tí nào
behaviourally	có tư cách đạo đức��ui đẹpp, đấmgìc�i gần tí nào
behind	sau, ở đằng sau�o đức��ui đẹpp, đấmgìc�i gần tí nào
belief	lòng tin, đức tin, sự tin tưởngpp, đấmgìc�i gần tí nào
believe	tin, tin tưởng tin, sự tin tưởngpp, đấmgìc�i gần tí nào
bell	cái chuông, tiếng chuôngin tưởngpp, đấmgìc�i gần tí nào
belong	thuộc về, của, thuộc quyền sở hữu��mgìc�i gần tí nào
below	ở dưới, dưới thấp, phía dướihữu��mgìc�i gần tí nào
belt	dây lưng, thắt lưng��p, phía dướihữu��mgìc�i gần tí nào
bend	chỗ uốn; khuỷu tay; uốn congướihữu��mgìc�i gần tí nào
beneath	ở dưới, dưới thấpốn congướihữu��mgìc�i gần tí nào
benefit	lợi, lợi ích; giúp ích, làm lợi cho�u��mgìc�i gần tí nào
bent	khiếu, sở thích, khuynh hướngợi cho�u��mgìc�i gần tí nào
beside	bên cạnh, so với khuynh hướngợi cho�u��mgìc�i gần tí nào
best	tốt nhấto với khuynh hướngợi cho�u��mgìc�i gần tí nào
bet	đánh cuộc, cá cược; sự đánh cuộcu��mgìc�i gần tí nào
better	tốt hơn, tốt nhất�c; sự đánh cuộcu��mgìc�i gần tí nào
betting	sự đánh cuộcnhất�c; sự đánh cuộcu��mgìc�i gần tí nào
between	giữa, ở giữanhất�c; sự đánh cuộcu��mgìc�i gần tí nào
beyond	ở xa, phía bên kia�t�c; sự đánh cuộcu��mgìc�i gần tí nào
bicycle	xe đạphía bên kia�t�c; sự đánh cuộcu��mgìc�i gần tí nào
bid	đặt giá, trả giá; sự đặt giá, sự trả giáần tí nào
big	to, lớná, trả giá; sự đặt giá, sự trả giáần tí nào
bike	xe đạpá, trả giá; sự đặt giá, sự trả giáần tí nào
bill	hóa đơn, giấy bạc sự đặt giá, sự trả giáần tí nào
billion	tỉ đơn, giấy bạc sự đặt giá, sự trả giáần tí nào
bin	thùng, thùng đựng rượuđặt giá, sự trả giáần tí nào
biology	sinh vật học�ựng rượuđặt giá, sự trả giáần tí nào
bird	chim vật học�ựng rượuđặt giá, sự trả giáần tí nào
birth	sự ra đời, sự sinh đẻ�ặt giá, sự trả giáần tí nào
birthday	ngày sinh, sinh nhậtnh đẻ�ặt giá, sự trả giáần tí nào
biscuit	bánh quyh, sinh nhậtnh đẻ�ặt giá, sự trả giáần tí nào
bit	miếng, mảnhh nhậtnh đẻ�ặt giá, sự trả giáần tí nào
bite	cắn, ngoạm; sự cắn, sự ngoạm�, sự trả giáần tí nào
bitter	đắng; đắng cay, chua xót� ngoạm�, sự trả giáần tí nào
bitterly	đắng, đắng cay, chua xót� ngoạm�, sự trả giáần tí nào
black	đen; màu đeng cay, chua xót� ngoạm�, sự trả giáần tí nào
blade	lưỡi (dao, kiếm); lá (cỏ, cây)m�, sự trả giáần tí nào
blame	khiển trách, sự khiển tráchây)m�, sự trả giáần tí nào
blank	trống, để trắng; sự trống rỗngsự trả giáần tí nào
blind	đui, mùđể trắng; sự trống rỗngsự trả giáần tí nào
block	khối, tảng (đá); làm ngăn cản��ngsự trả giáần tí nào
blonde	hoe vàng, mái tóc hoe vàngăn cản��ngsự trả giáần tí nào
blood	máu, huyết; sự tàn sát, chem giếtgsự trả giáần tí nào
blow	nở hoa; sự nở hoan sát, chem giếtgsự trả giáần tí nào
blue	xanh, màu xanhnở hoan sát, chem giếtgsự trả giáần tí nào
boat	tàu, thuyềnhnở hoan sát, chem giếtgsự trả giáần tí nào
body	thân thể, thân xácn sát, chem giếtgsự trả giáần tí nào
boil	sôi, luộc thân xácn sát, chem giếtgsự trả giáần tí nào
bomb	quả bom; oánh bom, thả bomchem giếtgsự trả giáần tí nào
bone	xươngom; oánh bom, thả bomchem giếtgsự trả giáần tí nào
book	sách; ghi chép bom, thả bomchem giếtgsự trả giáần tí nào
boot	giày ốngchép bom, thả bomchem giếtgsự trả giáần tí nào
border	bờ, mép, vỉa, lề (đường) giếtgsự trả giáần tí nào
bore	buồn chán, buồn tẻđường) giếtgsự trả giáần tí nào
bored	buồn chán, buồn tẻđường) giếtgsự trả giáần tí nào
boring	buồn chán, buồn tẻđường) giếtgsự trả giáần tí nào
born	sinh, đẻn, buồn tẻđường) giếtgsự trả giáần tí nào
borrow	vay, mượn, buồn tẻđường) giếtgsự trả giáần tí nào
boss	ông chủ, thủ trưởngường) giếtgsự trả giáần tí nào
both	cả hai��, thủ trưởngường) giếtgsự trả giáần tí nào
bother	làm phiền, quấy rầy, làm bực mìnhự trả giáần tí nào
bottle	chai, lọ�n, quấy rầy, làm bực mìnhự trả giáần tí nào
bottom	phần dưới cùng, thấp nhất; cuối cùngrả giáần tí nào
bound	nhất định, chắc chắnnhất; cuối cùngrả giáần tí nào
bowlful	chén đầy, chắc chắnnhất; cuối cùngrả giáần tí nào
box	hộp đầy, chắc chắnnhất; cuối cùngrả giáần tí nào
boy	con trai, thiếu niênchắnnhất; cuối cùngrả giáần tí nào
boyfriend	bạn traithiếu niênchắnnhất; cuối cùngrả giáần tí nào
brain	óc não; đầu óc, trí nãoất; cuối cùngrả giáần tí nào
branch	nhành cây, nhánh song, ngả đường�i cùngrả giáần tí nào
brand	nhãn (hàng hóa)h song, ngả đường�i cùngrả giáần tí nào
brave	gan dạ, can đảmsong, ngả đường�i cùngrả giáần tí nào
bread	bánh mỳcan đảmsong, ngả đường�i cùngrả giáần tí nào
break	bẻ gãy, đập vỡ; sự gãy, sự vỡcùngrả giáần tí nào
breakfast	bữa điểm tâm, bữa sáng�y, sự vỡcùngrả giáần tí nào
breast	ngực, vú�m tâm, bữa sáng�y, sự vỡcùngrả giáần tí nào
breath	hơi thở, hơi�m, bữa sáng�y, sự vỡcùngrả giáần tí nào
breathe	hít, thở hơi�m, bữa sáng�y, sự vỡcùngrả giáần tí nào
breathing	sự hô hấp, sự thởsáng�y, sự vỡcùngrả giáần tí nào
breed	nuôi dưỡng, chăm sóc; sinh đẻ� vỡcùngrả giáần tí nào
brick	gạchdưỡng, chăm sóc; sinh đẻ� vỡcùngrả giáần tí nào
bridge	cái cầu��ng, chăm sóc; sinh đẻ� vỡcùngrả giáần tí nào
brief	ngắn, gọn, vắn tắt; sinh đẻ� vỡcùngrả giáần tí nào
briefly	ngắn, gọn, vắn tắt, tóm tắt� vỡcùngrả giáần tí nào
bright	sáng, sáng chói�n tắt, tóm tắt� vỡcùngrả giáần tí nào
brilliant	tỏa sáng, rực rỡ, chói lọi�t� vỡcùngrả giáần tí nào
bring	mang, cầm, xách lại chói lọi�t� vỡcùngrả giáần tí nào
broad	rộngcầm, xách lại chói lọi�t� vỡcùngrả giáần tí nào
broadcast	truyền rộng rãi; phát thanh, quảng bá�ngrả giáần tí nào
broadly	rộng, rộng rãii; phát thanh, quảng bá�ngrả giáần tí nào
broken	bị gãy, bị vỡ; phát thanh, quảng bá�ngrả giáần tí nào
brother	anh, em traiị vỡ; phát thanh, quảng bá�ngrả giáần tí nào
brown	nâu, màu nâu vỡ; phát thanh, quảng bá�ngrả giáần tí nào
brush	bàn chải; chải, quétt thanh, quảng bá�ngrả giáần tí nào
